"Income","Yrs_at_Current_Address","Yrs_with_Current_Employer","Number_of_Cards","Creditcard_Debt","Loans","Loan_Amount","SalePrice","AppliedOnline","Residence","MortgageDefault","Location"
"47568.0","5.0","11.0","2.0","2391.0","1.0","12965.0","285000.0","1","2","1","100"
"57520.0","25.0","19.0","1.0","890.0","0.0","11950.0","430000.0","1","2","0","121"
"56470.0","31.0","15.0","2.0","390.0","0.0","7055.0","240000.0","1","2","1","110"
"54777.0","26.0","17.0","2.0","2814.0","1.0","10895.0","260000.0","1","3","0","100"
"45584.0","2.0","19.0","1.0","1256.0","0.0","4150.0","474000.0","0","2","0","110"
"45549.0","2.0","21.0","1.0","5791.0","0.0","13325.0","155500.0","0","1","0","100"
"44898.0","4.0","22.0","1.0","527.0","0.0","10270.0","288500.0","0","1","0","100"
"58878.0","18.0","9.0","1.0","1680.0","0.0","6165.0","260000.0","0","1","1","100"
"59201.0","12.0","25.0","1.0","12164.0","0.0","14795.0","545000.0","1","1","1","100"
"43651.0","4.0","11.0","2.0","527.0","1.0","6090.0","265000.0","1","2","0","100"
"46119.0","1.0","6.0","1.0","104.0","0.0","11470.0","145000.0","1","2","1","100"
"57598.0","25.0","16.0","1.0","2171.0","1.0","5140.0","207000.0","1","3","0","100"
"43146.0","0.0","10.0","1.0","679.0","1.0","10420.0","105000.0","0","1","1","101"
"43185.0","0.0","8.0","1.0","20.0","0.0","9420.0","305000.0","0","4","0","130"
"45313.0","13.0","3.0","2.0","341.0","1.0","4065.0","290000.0","1","1","1","130"
"44395.0","20.0","16.0","2.0","1299.0","1.0","8750.0","290000.0","1","1","1","100"
"53660.0","23.0","17.0","1.0","380.0","1.0","7945.0","378000.0","1","2","0","100"
"59944.0","20.0","11.0","2.0","3894.0","0.0","9880.0","750000.0","1","1","0","110"
"47035.0","8.0","15.0","1.0","2003.0","0.0","10915.0","390000.0","0","4","1","100"
"44787.0","9.0","4.0","2.0","982.0","0.0","8175.0","295000.0","1","1","0","100"
"51724.0","15.0","3.0","1.0","88.0","1.0","7150.0","140000.0","1","1","1","101"
"52772.0","23.0","9.0","2.0","1348.0","1.0","8340.0","285000.0","1","1","0","100"
"43823.0","14.0","1.0","2.0","2245.0","1.0","9795.0","175000.0","0","4","0","130"
"43151.0","6.0","9.0","1.0","681.0","1.0","7290.0","320000.0","0","2","0","110"
"44230.0","9.0","22.0","2.0","3106.0","0.0","540.0","350000.0","1","1","0","100"
"58381.0","16.0","12.0","1.0","829.0","0.0","11750.0","455000.0","1","2","0","100"
"43593.0","13.0","0.0","1.0","2315.0","0.0","12820.0","180000.0","1","1","0","130"
"52725.0","26.0","9.0","2.0","12.0","0.0","4415.0","98000.0","1","2","0","100"
"43795.0","17.0","5.0","2.0","1171.0","0.0","11285.0","153000.0","1","3","1","100"
"52540.0","0.0","15.0","2.0","397.0","0.0","8250.0","215000.0","1","5","1","120"
"55554.0","27.0","0.0","1.0","708.0","0.0","8615.0","235000.0","1","3","0","100"
"57718.0","25.0","16.0","2.0","1555.0","1.0","6285.0","155000.0","1","1","1","130"
"58505.0","11.0","9.0","2.0","668.0","0.0","5370.0","150000.0","1","1","0","100"
"52896.0","19.0","6.0","2.0","1655.0","1.0","8975.0","260000.0","1","1","1","110"
"54603.0","8.0","30.0","2.0","1562.0","1.0","7760.0","150000.0","0","1","0","100"
"44617.0","4.0","10.0","2.0","154.0","1.0","925.0","275000.0","0","1","1","100"
"51219.0","14.0","15.0","2.0","1292.0","1.0","7005.0","165000.0","1","2","1","111"
"53201.0","18.0","29.0","1.0","17134.0","0.0","16275.0","197307.0","0","1","0","100"
"54673.0","15.0","22.0","2.0","3086.0","1.0","11875.0","180000.0","1","1","0","100"
"45869.0","21.0","8.0","2.0","71.0","1.0","9240.0","325000.0","1","2","1","100"
"45949.0","17.0","7.0","1.0","3865.0","0.0","13010.0","149000.0","0","2","1","100"
"53365.0","21.0","26.0","1.0","3819.0","0.0","10250.0","230000.0","1","1","1","100"
"55777.0","1.0","11.0","2.0","453.0","0.0","6215.0","285000.0","1","2","1","100"
"44095.0","13.0","4.0","1.0","368.0","0.0","8730.0","285000.0","1","2","0","100"
"45081.0","14.0","15.0","2.0","713.0","1.0","8430.0","140000.0","0","1","0","110"
"44460.0","4.0","16.0","1.0","3467.0","1.0","9290.0","192000.0","1","1","1","100"
"45721.0","3.0","14.0","1.0","294.0","1.0","7925.0","245000.0","1","4","0","100"
"55565.0","23.0","0.0","2.0","2219.0","0.0","11885.0","440000.0","0","1","1","110"
"43514.0","17.0","0.0","2.0","274.0","0.0","3425.0","250000.0","1","2","1","130"
"43677.0","16.0","9.0","1.0","740.0","0.0","10915.0","190000.0","1","5","0","100"
"52887.0","10.0","9.0","2.0","1339.0","0.0","8560.0","185000.0","1","3","1","130"
"50631.0","26.0","21.0","2.0","2132.0","0.0","3110.0","299500.0","1","2","0","100"
"53307.0","8.0","27.0","2.0","1984.0","1.0","9475.0","130000.0","1","1","0","100"
"55140.0","20.0","13.0","2.0","5095.0","0.0","8540.0","545000.0","0","1","0","100"
"45217.0","17.0","8.0","2.0","445.0","1.0","11455.0","315000.0","0","1","0","120"
"57388.0","23.0","22.0","1.0","3450.0","0.0","5365.0","105000.0","1","2","1","101"
"49789.0","2.0","4.0","2.0","44.0","0.0","9340.0","200000.0","1","1","0","100"
"43794.0","9.0","6.0","2.0","1430.0","0.0","9020.0","143000.0","1","1","0","101"
"43151.0","6.0","9.0","1.0","681.0","1.0","7290.0","320000.0","0","2","0","110"
"47111.0","1.0","14.0","2.0","1001.0","1.0","10510.0","425000.0","1","2","1","110"
"48607.0","19.0","23.0","2.0","985.0","1.0","4415.0","170000.0","1","1","0","100"
"43593.0","13.0","0.0","1.0","2315.0","0.0","12820.0","180000.0","1","1","0","130"
"43972.0","0.0","13.0","1.0","340.0","1.0","7410.0","525000.0","1","2","1","100"
"59193.0","26.0","0.0","2.0","2295.0","1.0","7350.0","525000.0","1","1","0","100"
"43185.0","1.0","9.0","2.0","1646.0","0.0","8125.0","235000.0","1","1","0","100"
"52540.0","0.0","15.0","2.0","397.0","0.0","8250.0","215000.0","1","5","1","120"
"53552.0","19.0","22.0","2.0","1255.0","1.0","4430.0","159900.0","1","1","1","100"
"52973.0","13.0","3.0","1.0","2535.0","0.0","9365.0","420000.0","0","3","1","111"
"43908.0","18.0","15.0","1.0","4242.0","0.0","7915.0","190000.0","0","3","0","100"
"44613.0","17.0","11.0","2.0","2134.0","0.0","4215.0","500000.0","0","3","1","130"
"43474.0","17.0","1.0","1.0","270.0","1.0","5315.0","125000.0","1","4","0","100"
"43322.0","15.0","6.0","2.0","218.0","1.0","6940.0","325000.0","1","2","0","100"
"56849.0","4.0","4.0","1.0","117.0","1.0","5725.0","117000.0","1","1","0","100"
"58505.0","11.0","9.0","2.0","668.0","0.0","5370.0","150000.0","1","1","0","100"
"51945.0","19.0","0.0","1.0","25.0","1.0","7480.0","290000.0","0","3","1","110"
"56087.0","14.0","16.0","2.0","1386.0","1.0","9100.0","273500.0","1","2","0","120"
"53115.0","12.0","1.0","2.0","674.0","0.0","10455.0","309534.0","1","1","1","110"
"49008.0","10.0","16.0","2.0","216.0","0.0","10910.0","145000.0","1","2","0","130"
"53195.0","8.0","31.0","2.0","7757.0","1.0","13645.0","600000.0","0","1","0","100"
"59036.0","7.0","6.0","1.0","495.0","1.0","8915.0","193000.0","1","1","1","101"
"44684.0","6.0","9.0","1.0","194.0","1.0","3965.0","1290000.0","1","1","0","110"
"56891.0","26.0","1.0","1.0","1543.0","1.0","5545.0","570000.0","0","1","0","100"
"58026.0","17.0","13.0","1.0","6156.0","0.0","15905.0","153000.0","1","4","1","100"
"44159.0","6.0","4.0","1.0","1110.0","0.0","7735.0","210000.0","1","3","1","100"
"56486.0","5.0","11.0","1.0","696.0","1.0","4240.0","110000.0","1","1","0","100"
"47623.0","23.0","7.0","1.0","784.0","1.0","8630.0","290000.0","0","2","0","100"
"49007.0","14.0","18.0","1.0","13360.0","0.0","24375.0","200000.0","0","4","0","100"
"45518.0","17.0","22.0","1.0","8231.0","1.0","16485.0","260000.0","1","2","0","130"
"43874.0","18.0","0.0","2.0","1320.0","1.0","10295.0","258000.0","0","1","1","100"
"43888.0","16.0","21.0","1.0","3820.0","1.0","7240.0","220000.0","1","1","1","100"
"46645.0","19.0","4.0","1.0","884.0","0.0","6045.0","475000.0","0","1","0","110"
"44048.0","0.0","6.0","1.0","222.0","0.0","10155.0","299000.0","0","1","0","101"
"45970.0","11.0","7.0","1.0","579.0","0.0","9280.0","132000.0","0","1","0","100"
"43761.0","10.0","6.0","1.0","1418.0","0.0","11245.0","192500.0","0","1","0","100"
"50799.0","22.0","19.0","2.0","1919.0","0.0","6020.0","185000.0","1","1","1","111"
"53365.0","21.0","26.0","1.0","3819.0","0.0","10250.0","230000.0","1","1","1","100"
"45153.0","2.0","13.0","2.0","804.0","1.0","8900.0","146000.0","0","1","1","130"
"43633.0","14.0","16.0","1.0","6100.0","0.0","7330.0","650000.0","1","3","0","110"
"44394.0","20.0","17.0","1.0","2041.0","0.0","10100.0","287500.0","0","1","0","100"
"44413.0","13.0","16.0","2.0","885.0","0.0","4665.0","165000.0","1","2","1","100"
"49988.0","14.0","21.0","2.0","2660.0","0.0","9645.0","210000.0","1","2","0","100"
"45450.0","15.0","24.0","1.0","4217.0","0.0","8040.0","270000.0","1","1","1","100"
"43707.0","8.0","9.0","1.0","1131.0","0.0","9365.0","125000.0","1","1","0","100"
"45103.0","21.0","14.0","1.0","2327.0","1.0","5575.0","185000.0","0","1","1","100"
"55112.0","10.0","14.0","2.0","4113.0","1.0","14510.0","265000.0","1","4","1","100"
"44477.0","19.0","15.0","1.0","351.0","0.0","8290.0","220000.0","0","2","0","130"
"45266.0","3.0","5.0","1.0","6805.0","0.0","21360.0","550000.0","0","3","1","100"
"49407.0","23.0","13.0","2.0","1793.0","0.0","8950.0","180000.0","0","1","1","100"
"49415.0","17.0","11.0","1.0","150.0","0.0","6485.0","180000.0","1","1","1","101"
"45463.0","2.0","23.0","2.0","478.0","1.0","13350.0","215000.0","1","1","0","100"
"43677.0","16.0","9.0","1.0","740.0","0.0","10915.0","190000.0","1","5","0","100"
"43120.0","4.0","10.0","1.0","801.0","1.0","6220.0","215000.0","1","3","1","100"
"44039.0","17.0","6.0","2.0","109.0","1.0","6590.0","235000.0","1","1","1","120"
"43293.0","16.0","7.0","1.0","2207.0","1.0","8450.0","260000.0","0","2","1","100"
"43648.0","14.0","12.0","1.0","2496.0","1.0","6095.0","219000.0","0","1","0","100"
"44597.0","10.0","12.0","2.0","468.0","0.0","8630.0","135000.0","1","1","0","100"
"44728.0","2.0","7.0","2.0","847.0","0.0","11580.0","237500.0","1","2","0","110"
"44582.0","1.0","13.0","1.0","1581.0","1.0","10410.0","238000.0","0","1","0","101"
"45712.0","14.0","15.0","2.0","2216.0","0.0","8910.0","215000.0","1","1","0","100"
"45654.0","6.0","18.0","2.0","5471.0","0.0","6915.0","282000.0","1","3","1","130"
"49485.0","24.0","10.0","1.0","563.0","1.0","4455.0","250000.0","1","2","1","100"
"46965.0","21.0","0.0","1.0","83.0","1.0","4070.0","498500.0","0","3","1","100"
"44306.0","15.0","19.0","2.0","7995.0","1.0","13220.0","275000.0","1","1","1","130"
"45194.0","15.0","10.0","2.0","1678.0","1.0","12915.0","273000.0","0","1","0","120"
"43876.0","13.0","0.0","2.0","98.0","1.0","5330.0","252500.0","1","2","0","100"
"50816.0","0.0","17.0","2.0","2031.0","1.0","8075.0","300000.0","1","1","1","130"
"54451.0","14.0","30.0","1.0","3312.0","1.0","9440.0","150000.0","1","2","0","100"
"58914.0","11.0","7.0","1.0","1562.0","1.0","9490.0","260000.0","0","4","1","100"
"44294.0","9.0","20.0","2.0","3195.0","1.0","10825.0","211000.0","1","1","1","130"
"44072.0","5.0","5.0","1.0","1250.0","0.0","10590.0","275000.0","1","1","1","100"
"51385.0","14.0","10.0","1.0","777.0","0.0","7430.0","260000.0","1","1","0","101"
"44483.0","16.0","15.0","2.0","116.0","0.0","7535.0","245000.0","0","1","1","130"
"44895.0","8.0","0.0","2.0","888.0","1.0","8915.0","310000.0","1","1","1","100"
"45115.0","11.0","13.0","2.0","5189.0","1.0","16935.0","164000.0","1","2","0","101"
"54013.0","9.0","4.0","1.0","996.0","0.0","11105.0","156000.0","1","2","0","100"
"44997.0","6.0","18.0","1.0","1238.0","1.0","8070.0","176000.0","0","3","0","100"
"58026.0","17.0","13.0","1.0","6156.0","0.0","15905.0","153000.0","1","4","1","100"
"45066.0","16.0","15.0","1.0","860.0","1.0","6605.0","255000.0","1","2","1","100"
"47026.0","23.0","18.0","2.0","1368.0","0.0","6955.0","145000.0","0","2","0","130"
"46645.0","19.0","4.0","1.0","884.0","0.0","6045.0","475000.0","0","1","0","110"
"45970.0","11.0","7.0","1.0","579.0","0.0","9280.0","132000.0","0","1","0","100"
"45659.0","12.0","17.0","1.0","9466.0","1.0","17050.0","340000.0","1","3","0","100"
"46785.0","14.0","4.0","1.0","1227.0","1.0","6510.0","300000.0","1","2","0","100"
"43408.0","10.0","4.0","2.0","1106.0","0.0","10605.0","182500.0","1","1","0","130"
"45159.0","6.0","12.0","1.0","2310.0","0.0","12065.0","190000.0","0","1","0","100"
"48931.0","11.0","19.0","2.0","652.0","0.0","7795.0","190000.0","1","1","0","100"
"45750.0","13.0","13.0","1.0","1930.0","1.0","11355.0","209000.0","1","3","0","101"
"52495.0","18.0","16.0","2.0","2527.0","1.0","10375.0","195000.0","0","1","1","100"
"44039.0","17.0","6.0","2.0","109.0","1.0","6590.0","235000.0","1","1","1","120"
"54777.0","26.0","17.0","2.0","2814.0","1.0","10895.0","260000.0","1","3","0","100"
"44270.0","3.0","22.0","2.0","962.0","1.0","7845.0","200000.0","1","1","0","111"
"45712.0","14.0","15.0","2.0","2216.0","0.0","8910.0","215000.0","1","1","0","100"
"43977.0","14.0","12.0","1.0","4763.0","1.0","11145.0","330000.0","1","3","0","120"
"46119.0","1.0","6.0","1.0","104.0","0.0","11470.0","145000.0","1","2","1","100"
"44682.0","12.0","9.0","1.0","1192.0","1.0","7320.0","475000.0","1","2","1","110"
"44306.0","15.0","19.0","2.0","7995.0","1.0","13220.0","275000.0","1","1","1","130"
"43876.0","13.0","0.0","2.0","98.0","1.0","5330.0","252500.0","1","2","0","100"
"53550.0","11.0","23.0","1.0","544.0","1.0","7260.0","250000.0","0","3","1","120"
"50816.0","0.0","17.0","2.0","2031.0","1.0","8075.0","300000.0","1","1","1","130"
"59944.0","20.0","11.0","2.0","3894.0","0.0","9880.0","750000.0","1","1","0","110"
"45452.0","12.0","24.0","1.0","5490.0","1.0","10040.0","328000.0","1","1","0","100"
"44787.0","9.0","4.0","2.0","982.0","0.0","8175.0","295000.0","1","1","0","100"
"51385.0","14.0","10.0","1.0","777.0","0.0","7430.0","260000.0","1","1","0","101"
"45706.0","17.0","16.0","2.0","373.0","1.0","7275.0","145000.0","1","1","1","100"
"44756.0","19.0","6.0","1.0","2117.0","1.0","10760.0","145000.0","1","1","0","110"
"43800.0","0.0","4.0","2.0","725.0","0.0","7340.0","259000.0","1","1","0","100"
"44974.0","14.0","18.0","2.0","2772.0","0.0","9515.0","264000.0","1","3","0","130"
"56087.0","27.0","18.0","1.0","4818.0","1.0","8910.0","95000.0","0","3","0","101"
"55642.0","4.0","22.0","2.0","240.0","0.0","5925.0","349900.0","1","2","0","130"
"51383.0","19.0","12.0","2.0","1119.0","1.0","7955.0","222500.0","0","1","0","101"
"52118.0","17.0","22.0","2.0","2771.0","1.0","8390.0","165000.0","1","2","1","100"
"57718.0","25.0","16.0","2.0","1555.0","1.0","6285.0","155000.0","1","1","1","130"
"44052.0","13.0","5.0","2.0","375.0","0.0","9305.0","235000.0","1","1","1","100"
"45115.0","11.0","13.0","2.0","5189.0","1.0","16935.0","164000.0","1","2","0","101"
"43645.0","5.0","13.0","2.0","502.0","0.0","4600.0","875000.0","1","1","0","100"
"50808.0","19.0","18.0","2.0","457.0","0.0","7775.0","125000.0","0","2","1","101"
"49075.0","7.0","16.0","2.0","133.0","0.0","4900.0","149900.0","0","1","1","101"
"44187.0","19.0","3.0","1.0","693.0","0.0","9310.0","185000.0","1","1","0","100"
"43482.0","4.0","1.0","1.0","361.0","1.0","8375.0","499250.0","1","1","0","100"
"59463.0","2.0","9.0","2.0","1298.0","1.0","4765.0","222000.0","0","1","0","100"
"59508.0","2.0","19.0","1.0","3671.0","1.0","10595.0","135000.0","1","1","0","130"
"51219.0","14.0","15.0","2.0","1292.0","1.0","7005.0","165000.0","1","2","1","111"
"45066.0","16.0","15.0","1.0","860.0","1.0","6605.0","255000.0","1","2","1","100"
"44202.0","1.0","23.0","2.0","2611.0","0.0","12915.0","162000.0","0","1","0","101"
"44772.0","9.0","6.0","1.0","469.0","0.0","7950.0","1060000.0","1","1","0","101"
"44194.0","16.0","2.0","2.0","1007.0","1.0","8550.0","565000.0","1","2","1","120"
"45238.0","9.0","6.0","2.0","326.0","1.0","5515.0","160000.0","1","1","1","120"
"43799.0","11.0","4.0","1.0","145.0","0.0","8810.0","220000.0","1","2","0","100"
"45949.0","17.0","7.0","1.0","3865.0","0.0","13010.0","149000.0","0","2","1","100"
"44318.0","8.0","19.0","1.0","2096.0","0.0","9240.0","150876.0","1","1","0","100"
"45673.0","22.0","16.0","1.0","359.0","0.0","6670.0","185000.0","1","1","0","100"
"54938.0","5.0","15.0","2.0","268.0","0.0","8225.0","235000.0","0","1","0","130"
"46785.0","14.0","4.0","1.0","1227.0","1.0","6510.0","300000.0","1","2","0","100"
"55777.0","1.0","11.0","2.0","453.0","0.0","6215.0","285000.0","1","2","1","100"
"47422.0","11.0","12.0","2.0","2010.0","1.0","12315.0","330000.0","1","1","1","100"
"43820.0","3.0","3.0","2.0","230.0","0.0","12095.0","395000.0","0","1","0","110"
"45849.0","13.0","9.0","2.0","364.0","1.0","12210.0","195000.0","0","4","1","100"
"44936.0","1.0","22.0","1.0","4502.0","0.0","11015.0","360000.0","1","1","0","110"
"52545.0","25.0","14.0","1.0","1125.0","0.0","8060.0","147000.0","1","1","1","100"
"50075.0","4.0","18.0","2.0","3768.0","0.0","6095.0","150000.0","1","2","0","110"
"45159.0","6.0","12.0","1.0","2310.0","0.0","12065.0","190000.0","0","1","0","100"
"45081.0","14.0","15.0","2.0","713.0","1.0","8430.0","140000.0","0","1","0","110"
"56590.0","27.0","8.0","2.0","332.0","0.0","6605.0","265000.0","1","1","1","100"
"50076.0","0.0","17.0","1.0","460.0","1.0","9385.0","675000.0","1","2","0","130"
"45750.0","13.0","13.0","1.0","1930.0","1.0","11355.0","209000.0","1","3","0","101"
"44378.0","9.0","18.0","2.0","306.0","0.0","7445.0","582000.0","1","2","1","120"
"43514.0","17.0","0.0","2.0","274.0","0.0","3425.0","250000.0","1","2","1","130"
"45537.0","22.0","21.0","2.0","2698.0","1.0","8885.0","1000000.0","1","2","1","110"
"44892.0","12.0","2.0","2.0","3337.0","0.0","11195.0","175000.0","1","2","0","110"
"52173.0","4.0","22.0","2.0","689.0","0.0","9720.0","140000.0","1","3","1","100"
"52887.0","10.0","9.0","2.0","1339.0","0.0","8560.0","185000.0","1","3","1","130"
"50199.0","5.0","12.0","1.0","1230.0","0.0","10070.0","199000.0","1","2","0","100"
"44534.0","9.0","13.0","2.0","805.0","0.0","8775.0","200000.0","0","1","1","130"
"50833.0","21.0","16.0","1.0","760.0","1.0","11585.0","270000.0","1","3","1","100"
"59179.0","29.0","5.0","1.0","5780.0","1.0","11885.0","220000.0","1","4","0","111"
"59692.0","11.0","3.0","1.0","469.0","0.0","10100.0","190000.0","0","1","0","100"
"43977.0","14.0","12.0","1.0","4763.0","1.0","11145.0","330000.0","1","3","0","120"
"58785.0","31.0","16.0","2.0","1111.0","0.0","7415.0","275000.0","0","2","0","130"
"44150.0","9.0","4.0","2.0","1038.0","1.0","9010.0","280000.0","1","1","1","110"
"45217.0","17.0","8.0","2.0","445.0","1.0","11455.0","315000.0","0","1","0","120"
"45240.0","12.0","5.0","2.0","1320.0","1.0","5840.0","368000.0","0","2","0","101"
"43669.0","18.0","10.0","1.0","2518.0","0.0","12500.0","325000.0","1","4","1","100"
"45390.0","3.0","2.0","2.0","154.0","0.0","11710.0","242500.0","1","1","0","110"
"43348.0","12.0","5.0","2.0","608.0","1.0","11720.0","200000.0","0","5","1","120"
"57623.0","1.0","10.0","1.0","4133.0","1.0","10995.0","105000.0","1","1","0","101"
"49789.0","2.0","4.0","2.0","44.0","0.0","9340.0","200000.0","1","1","0","100"
"47623.0","12.0","7.0","2.0","1358.0","1.0","7365.0","275000.0","1","1","1","130"
"45001.0","11.0","17.0","1.0","2134.0","1.0","9285.0","370000.0","1","3","1","110"
"44261.0","9.0","22.0","1.0","823.0","1.0","8010.0","323600.0","0","1","1","100"
"53704.0","21.0","17.0","2.0","490.0","1.0","2825.0","425000.0","1","1","1","100"
"47111.0","1.0","14.0","2.0","1001.0","1.0","10510.0","425000.0","1","2","1","110"
"49866.0","10.0","24.0","1.0","2493.0","0.0","9340.0","2095000.0","0","1","0","101"
"44202.0","8.0","0.0","2.0","748.0","0.0","10455.0","170000.0","1","1","0","100"
"44974.0","14.0","18.0","2.0","2772.0","0.0","9515.0","264000.0","1","3","0","130"
"45217.0","19.0","8.0","1.0","732.0","0.0","5860.0","240000.0","1","2","1","120"
"45813.0","10.0","13.0","1.0","59.0","0.0","7385.0","103000.0","0","1","1","101"
"43908.0","18.0","15.0","1.0","4242.0","0.0","7915.0","190000.0","0","3","0","100"
"44193.0","18.0","3.0","1.0","260.0","0.0","6605.0","284500.0","1","3","0","120"
"48511.0","21.0","25.0","1.0","793.0","0.0","9550.0","260000.0","0","1","0","120"
"59036.0","7.0","6.0","1.0","495.0","1.0","8915.0","193000.0","1","1","1","101"
"43482.0","4.0","1.0","1.0","361.0","1.0","8375.0","499250.0","1","1","0","100"
"53791.0","1.0","15.0","1.0","1844.0","1.0","11855.0","173900.0","1","1","1","100"
"56486.0","5.0","11.0","1.0","696.0","1.0","4240.0","110000.0","1","1","0","100"
"57689.0","25.0","19.0","1.0","331.0","1.0","9915.0","315000.0","0","1","1","100"
"55421.0","11.0","3.0","2.0","1169.0","0.0","10715.0","245000.0","0","1","1","130"
