ID,Income,AppliedOnline,Residence,Yrs_at_Current_Address,Yrs_with_Current_Employer,Number_of_Cards,Creditcard_Debt,Loans,Loan_Amount
100588,45266,NO,Public Housing,3,5,1,6805,0,21360
100794,53704,YES,Owner Occupier,21,17,2,490,1,2825
100700,55140,NO,Owner Occupier,20,13,2,5095,0,8540
100604,49407,NO,Owner Occupier,23,13,2,1793,0,8950
101739,43185,NO,Living with parents/guardian,0,8,1,20,0,9420
100579,45904,YES,Owner Occupier,22,7,1,60,0,4850
100412,56891,NO,Owner Occupier,26,1,1,1543,1,5545
101388,48511,NO,Owner Occupier,21,25,1,793,0,9550
100521,44394,NO,Owner Occupier,20,17,1,2041,0,10100
101399,44617,NO,Owner Occupier,4,10,2,154,1,925
101347,55554,YES,Public Housing,27,0,1,708,0,8615
101376,58505,YES,Owner Occupier,11,9,2,668,0,5370
100755,53660,YES,Private Renting,23,17,1,380,1,7945
100424,43895,YES,Owner Occupier,7,18,1,446,1,9085
100405,43482,YES,Owner Occupier,4,1,1,361,1,8375
100722,45390,YES,Owner Occupier,3,2,2,154,0,11710
101295,52725,YES,Private Renting,26,9,2,12,0,4415
100694,53307,YES,Owner Occupier,8,27,2,1984,1,9475
100733,45318,NO,Private Renting,2,3,1,461,1,7665
101272,43593,YES,Owner Occupier,13,0,1,2315,0,12820
100445,44194,YES,Private Renting,16,2,2,1007,1,8550
100326,55897,NO,Private Renting,13,2,2,315,0,9690
100506,43820,NO,Owner Occupier,3,3,2,230,0,12095
100802,48607,YES,Owner Occupier,19,23,2,985,1,4415
100665,57520,YES,Private Renting,25,19,1,890,0,11950
100422,47623,NO,Private Renting,23,7,1,784,1,8630
101802,48607,YES,Owner Occupier,19,23,2,985,1,4415
100311,43330,YES,Owner Occupier,9,6,1,25,1,9630
100724,43348,NO,Sheltered,12,5,2,608,1,11720
100321,43185,YES,Owner Occupier,1,9,2,1646,0,8125
101593,50445,YES,Public Housing,10,8,1,237,1,9310
100761,53102,NO,Owner Occupier,15,1,1,1147,0,7590
100534,44413,YES,Private Renting,13,16,2,885,0,4665
100558,45419,YES,Private Renting,1,2,2,231,0,9200
101468,45970,NO,Owner Occupier,11,7,1,579,0,9280
100745,45313,YES,Owner Occupier,13,3,2,341,1,4065
100679,45584,NO,Private Renting,2,19,1,1256,0,4150
100473,43750,NO,Private Renting,13,6,1,988,1,7060
101330,45217,YES,Private Renting,19,8,1,732,0,5860
100510,43976,NO,Public Housing,18,12,2,745,0,5145
100752,44395,YES,Owner Occupier,20,16,2,1299,1,8750
100660,49850,YES,Living with parents/guardian,5,1,2,1265,1,4535
100580,44477,NO,Private Renting,19,15,1,351,0,8290
100737,44306,YES,Owner Occupier,15,19,2,7995,1,13220
101470,45949,NO,Private Renting,17,7,1,3865,0,13010
101353,43908,NO,Public Housing,18,15,1,4242,0,7915
100593,50445,YES,Public Housing,10,8,1,237,1,9310
100499,47422,YES,Owner Occupier,11,12,2,2010,1,12315
101365,45115,YES,Private Renting,11,13,2,5189,1,16935
100347,55554,YES,Public Housing,27,0,1,708,0,8615
101386,54603,NO,Owner Occupier,8,30,2,1562,1,7760
100749,43876,YES,Private Renting,13,0,2,98,1,5330
101660,49850,YES,Living with parents/guardian,5,1,2,1265,1,4535
101495,47734,YES,Sheltered,23,6,2,2631,1,14355
101730,57388,YES,Private Renting,23,22,1,3450,0,5365
100348,54792,YES,Owner Occupier,22,17,1,1223,0,6915
100622,49600,YES,Private Renting,5,9,2,3366,1,9065
101770,53983,YES,Public Housing,1,9,2,2117,0,9585
101494,55421,NO,Owner Occupier,11,3,2,1169,0,10715
100320,44483,NO,Owner Occupier,16,15,2,116,0,7535
100376,58505,YES,Owner Occupier,11,9,2,668,0,5370
101753,53550,NO,Public Housing,11,23,1,544,1,7260
101334,44895,YES,Owner Occupier,8,0,2,888,1,8915
100519,43408,YES,Owner Occupier,10,4,2,1106,0,10605
101458,46645,NO,Owner Occupier,19,4,1,884,0,6045
100524,57004,YES,Private Renting,14,31,1,3561,0,6720
100701,46501,YES,Private Renting,5,5,2,327,1,9070
101519,43408,YES,Owner Occupier,10,4,2,1106,0,10605
101421,56486,YES,Owner Occupier,5,11,1,696,1,4240
100790,44072,YES,Owner Occupier,5,5,1,1250,0,10590
100681,44582,NO,Owner Occupier,1,13,1,1581,1,10410
100595,47161,YES,Public Housing,0,13,2,1096,1,4855
101600,45537,YES,Private Renting,22,21,2,2698,1,8885
101423,49007,NO,Living with parents/guardian,14,18,1,13360,0,24375
100770,53983,YES,Public Housing,1,9,2,2117,0,9585
100684,45712,YES,Owner Occupier,14,15,2,2216,0,8910
100753,53550,NO,Public Housing,11,23,1,544,1,7260
100282,45715,YES,Owner Occupier,8,14,2,772,1,12985
101626,52887,YES,Public Housing,10,9,2,1339,0,8560
100452,57689,NO,Owner Occupier,25,19,1,331,1,9915
100476,44318,YES,Owner Occupier,8,19,1,2096,0,9240
101627,44671,YES,Private Renting,16,9,2,3971,1,12050
100402,44684,YES,Owner Occupier,6,9,1,194,1,3965
100493,50515,NO,Owner Occupier,3,5,1,1642,1,12725
101588,45266,NO,Public Housing,3,5,1,6805,0,21360
101456,47026,NO,Private Renting,23,18,2,1368,0,6955
100591,56523,YES,Public Housing,20,10,1,2066,0,9340
101415,53791,YES,Owner Occupier,1,15,1,1844,1,11855
100440,44772,YES,Owner Occupier,9,6,1,469,0,7950
101682,44270,YES,Owner Occupier,3,22,2,962,1,7845
100398,44187,YES,Owner Occupier,19,3,1,693,0,9310
100489,48084,YES,Owner Occupier,10,3,2,555,1,10500
100539,47470,NO,Private Renting,9,12,1,2111,0,9255
101338,45813,NO,Owner Occupier,10,13,1,59,0,7385
100670,56470,YES,Private Renting,31,15,2,390,0,7055
100592,55390,NO,Living with parents/guardian,23,3,1,812,0,7180
100352,52961,YES,Public Housing,17,4,1,1853,1,11950
100324,51383,NO,Owner Occupier,19,12,2,1119,1,7955
100763,45452,YES,Owner Occupier,12,24,1,5490,1,10040
100322,50295,NO,Owner Occupier,3,12,1,298,0,6140
100618,45463,YES,Owner Occupier,2,23,2,478,1,13350
100725,57598,YES,Public Housing,25,16,1,2171,1,5140
100319,59193,YES,Owner Occupier,26,0,2,2295,1,7350
100600,45537,YES,Private Renting,22,21,2,2698,1,8885
100789,43151,NO,Private Renting,6,9,1,681,1,7290
100338,45813,NO,Owner Occupier,10,13,1,59,0,7385
101561,45721,YES,Living with parents/guardian,3,14,1,294,1,7925
100764,44787,YES,Owner Occupier,9,4,2,982,0,8175
101306,43650,YES,Public Housing,8,12,1,267,0,7800
100798,47111,YES,Private Renting,1,14,2,1001,1,10510
100418,59508,YES,Owner Occupier,2,19,1,3671,1,10595
100732,47623,YES,Owner Occupier,12,7,2,1358,1,7365
101578,45750,YES,Public Housing,13,13,1,1930,1,11355
100587,45246,NO,Living with parents/guardian,6,5,1,737,1,5300
100758,58914,NO,Living with parents/guardian,11,7,1,1562,1,9490
100672,54777,YES,Public Housing,26,17,2,2814,1,10895
101599,52495,NO,Owner Occupier,18,16,2,2527,1,10375
101492,53365,YES,Owner Occupier,21,26,1,3819,0,10250
100450,54673,YES,Owner Occupier,15,22,2,3086,1,11875
100373,49678,YES,Owner Occupier,11,8,2,564,0,7195
100566,56590,YES,Owner Occupier,27,8,2,332,0,6605
100346,52118,YES,Private Renting,17,22,2,2771,1,8390
100451,46949,YES,Public Housing,0,2,2,1634,1,9720
100688,45654,YES,Public Housing,6,18,2,5471,0,6915
100731,49789,YES,Owner Occupier,2,4,2,44,0,9340
101324,51383,NO,Owner Occupier,19,12,2,1119,1,7955
100529,50075,YES,Private Renting,4,18,2,3768,0,6095
101412,56891,NO,Owner Occupier,26,1,1,1543,1,5545
100430,45066,YES,Private Renting,16,15,1,860,1,6605
101720,44682,YES,Private Renting,12,9,1,1192,1,7320
101280,44202,YES,Owner Occupier,8,0,2,748,0,10455
101598,43514,YES,Private Renting,17,0,2,274,0,3425
100799,49866,NO,Owner Occupier,10,24,1,2493,0,9340
101684,45712,YES,Owner Occupier,14,15,2,2216,0,8910
100630,53180,YES,Owner Occupier,9,31,2,11860,0,16335
100768,52772,YES,Owner Occupier,23,9,2,1348,1,8340
100363,44193,YES,Public Housing,18,3,1,260,0,6605
101676,44597,YES,Owner Occupier,10,12,2,468,0,8630
100407,43989,YES,Owner Occupier,8,10,1,30,1,5805
100531,45159,NO,Owner Occupier,6,12,1,2310,0,12065
100361,44613,NO,Public Housing,17,11,2,2134,0,4215
100746,45194,NO,Owner Occupier,15,10,2,1678,1,12915
101592,55390,NO,Living with parents/guardian,23,3,1,812,0,7180
101414,58026,YES,Living with parents/guardian,17,13,1,6156,0,15905
100360,44052,YES,Owner Occupier,13,5,2,375,0,9305
100727,51939,NO,Public Housing,5,2,1,382,0,11090
100329,44781,YES,Owner Occupier,15,4,1,331,0,10165
100344,49745,NO,Private Renting,24,6,1,518,1,5915
100728,57623,YES,Owner Occupier,1,10,1,4133,1,10995
100303,43795,YES,Public Housing,17,5,2,1171,0,11285
100645,43648,NO,Owner Occupier,14,12,1,2496,1,6095
101320,44483,NO,Owner Occupier,16,15,2,116,0,7535
100495,47734,YES,Sheltered,23,6,2,2631,1,14355
100781,44294,YES,Owner Occupier,9,20,2,3195,1,10825
100417,44159,YES,Public Housing,6,4,1,1110,0,7735
101716,45217,NO,Owner Occupier,17,8,2,445,1,11455
100693,48414,NO,Public Housing,9,0,2,232,0,9240
101737,44306,YES,Owner Occupier,15,19,2,7995,1,13220
100409,43957,NO,Public Housing,18,13,2,286,1,7810
100419,51219,YES,Private Renting,14,15,2,1292,1,7005
100585,44010,YES,Private Renting,4,7,2,542,1,10180
100706,46965,NO,Public Housing,21,0,1,83,1,4070
100378,49075,NO,Owner Occupier,7,16,2,133,0,4900
100388,48511,NO,Owner Occupier,21,25,1,793,0,9550
100720,44682,YES,Private Renting,12,9,1,1192,1,7320
100342,43202,YES,Owner Occupier,17,7,1,1412,1,8925
100739,43185,NO,Living with parents/guardian,0,8,1,20,0,9420
100295,52725,YES,Private Renting,26,9,2,12,0,4415
101580,44477,NO,Private Renting,19,15,1,351,0,8290
101325,52540,YES,Sheltered,0,15,2,397,0,8250
100310,43972,YES,Private Renting,0,13,1,340,1,7410
100570,55565,NO,Owner Occupier,23,0,2,2219,0,11885
100682,44270,YES,Owner Occupier,3,22,2,962,1,7845
100586,44378,YES,Private Renting,9,18,2,306,0,7445
100399,44617,NO,Owner Occupier,4,10,2,154,1,925
100523,44936,YES,Owner Occupier,1,22,1,4502,0,11015
100769,58529,YES,Sheltered,0,9,1,1108,0,11775
100367,43645,YES,Owner Occupier,5,13,2,502,0,4600
100614,43622,YES,Owner Occupier,8,18,1,3828,1,5625
100503,44095,YES,Private Renting,13,4,1,368,0,8730
100664,50631,YES,Private Renting,26,21,2,2132,0,3110
100666,59179,YES,Living with parents/guardian,29,5,1,5780,1,11885
101793,50552,YES,Owner Occupier,5,23,1,466,0,6880
100707,46119,YES,Private Renting,1,6,1,104,0,11470
101551,43707,YES,Owner Occupier,8,9,1,1131,0,9365
101537,45081,NO,Owner Occupier,14,15,2,713,1,8430
100757,54451,YES,Private Renting,14,30,1,3312,1,9440
100526,52545,YES,Owner Occupier,25,14,1,1125,0,8060
100396,44442,YES,Private Renting,12,16,1,578,0,7600
100365,45115,YES,Private Renting,11,13,2,5189,1,16935
100379,56087,YES,Private Renting,14,16,2,1386,1,9100
100507,43633,YES,Public Housing,14,16,1,6100,0,7330
101664,50631,YES,Private Renting,26,21,2,2132,0,3110
100628,50199,YES,Private Renting,5,12,1,1230,0,10070
100715,44150,YES,Owner Occupier,9,4,2,1038,1,9010
100487,49409,YES,Owner Occupier,11,12,2,107,1,9745
100354,57718,YES,Owner Occupier,25,16,2,1555,1,6285
